cam_id,frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
0,22,59,[1390.163696783732 69.96375831214174 1589.643690412962 278.79981975163804],[1447.311279296875 237.07205200195312 1500.8765869140625 276.0661926269531],0.30665943026542664,,0
2,51,1,[1128.5616948921945 63.151798948406366 1406.2702851678248 371.80388145340794],[1201.769287109375 329.6347351074219 1269.4881591796875 370.249267578125],0.4196096658706665,,0
4,51,3,[1233.6994229557336 103.82341679415998 1673.6621629781393 383.9590920190456],[1546.9794921875 239.1253662109375 1602.83984375 276.4096984863281],0.2743297219276428,,0
0,23,59,[1390.168118567162 69.98869734561595 1589.6400455616442 278.81349206817254],[1447.2825927734375 236.93527221679688 1500.8804931640625 276.0560302734375],0.3073539733886719,,0
2,52,1,[1128.6543411278192 63.17101390721939 1406.507872965077 371.84205313904454],[1201.9586181640625 329.7752685546875 1269.3743896484375 370.1295166015625],0.4217357635498047,,0
4,52,3,[1233.5915617904411 103.80525093604078 1673.6283725316493 383.8224745798228],[1546.9793701171875 239.0606231689453 1602.8616943359375 276.4317932128906],0.2742374539375305,,0
0,24,59,[1390.1376272163864 70.02029667757184 1589.6237614651525 278.8442107461557],[1447.293701171875 236.96484375 1500.8653564453125 276.0528259277344],0.3102342188358307,,0
2,53,1,[1128.6432353747105 63.28514580079556 1406.5456482199625 371.8912576431445],[1201.4876708984375 329.64508056640625 1269.3824462890625 370.04400634765625],0.42313632369041443,,0
4,53,9,[1443.1109178881961 49.86749345726011 1919.0533977602363 278.44961492992],[1545.6749267578125 237.97677612304688 1600.1319580078125 275.2900085449219],0.350482702255249,,0
0,25,59,[1390.1471573741562 70.04253089831957 1589.627099245143 278.86279513192835],[1447.303466796875 236.9817352294922 1500.7255859375 276.0849914550781],0.31433144211769104,,0
0,25,57,[1666.8594002563082 138.14286616681238 1860.7586947217878 389.98902012603776],[1736.4466552734375 323.77508544921875 1809.2735595703125 374.5512390136719],0.26115626096725464,,0
2,54,1,[1128.645249234195 63.291445239876396 1406.5212016123469 371.8635765454165],[1201.4805908203125 329.60955810546875 1269.32958984375 370.0350341796875],0.412946492433548,,0
4,54,9,[1444.3778476331747 56.9204983487942 1919.207632099128 280.5009690757389],[1545.650146484375 237.9777374267578 1600.177490234375 275.3204345703125],0.3509175777435303,,0
0,26,59,[1390.1335362961513 70.02416490564295 1589.6166559358244 278.88207255581165],[1447.3997802734375 237.01190185546875 1500.6025390625 276.005615234375],0.3127368092536926,,0
0,26,57,[1666.879796050071 138.12942838539885 1860.760644983408 389.98401103368366],[1736.096923828125 323.7857666015625 1809.293701171875 374.57464599609375],0.25680214166641235,,0
2,55,1,[1128.7111322895853 63.02621090110347 1406.6561857641932 371.72892039287524],[1201.995849609375 329.8332824707031 1269.434814453125 369.9960021972656],0.4202449917793274,,0
4,55,9,[1444.8718035225502 59.656814454627394 1918.8936513403323 280.15621720517555],[1545.6416015625 237.98153686523438 1600.171875 275.3028259277344],0.3516930341720581,,0
0,27,59,[1390.1477728002424 70.03819022090251 1589.61733626276 278.90213091333425],[1447.3448486328125 237.09095764160156 1500.6771240234375 276.0331726074219],0.3108688294887543,,0
2,56,1,[1128.5834861018227 63.09461196765116 1406.3357847280697 371.7584625258254],[1202.2613525390625 329.93316650390625 1269.5811767578125 370.0674133300781],0.4194788932800293,,0
4,56,9,[1445.4698148587283 63.22073775109463 1918.7192780163557 280.2153790479814],[1545.686767578125 238.04067993164062 1600.0430908203125 275.1960754394531],0.3559029996395111,,0
0,28,59,[1390.1733157908336 69.95233362691017 1589.6357128462903 278.8666681972703],[1447.3817138671875 236.8612060546875 1500.73974609375 275.9805908203125],0.3075425922870636,,0
2,57,1,[1128.4627826760168 63.100786836322754 1406.021186327847 371.7775886258479],[1202.6590576171875 330.083251953125 1269.47705078125 370.0151672363281],0.40975716710090637,,0
4,57,9,[1445.970527589897 66.34468903240993 1918.5171686606852 280.1079911097258],[1545.7027587890625 238.0133056640625 1600.1341552734375 275.2869873046875],0.3494568467140198,,0
0,29,59,[1390.144782666214 69.93107817801246 1589.6192185491534 278.8937184083414],[1447.28759765625 236.9944610595703 1500.7137451171875 276.08050537109375],0.30579015612602234,,0
0,29,57,[1666.9056011876175 138.10545683842693 1860.7391301343712 389.9575802213757],[1736.013916015625 323.656494140625 1809.3267822265625 374.5285949707031],0.2563084661960602,,0
2,58,1,[1128.399747185007 63.212372972006506 1405.5951846126131 371.8389807440437],[1202.4293212890625 330.08837890625 1269.583984375 370.1268615722656],0.413720041513443,,0
4,58,9,[1446.1028543444895 66.73409753306554 1918.206961818867 278.94315200277487],[1545.6884765625 237.86512756347656 1600.093505859375 275.2634582519531],0.3528130352497101,,0
0,30,59,[1390.146871729101 69.92206680686236 1589.6237579273657 278.901137284319],[1447.3170166015625 236.98077392578125 1500.7196044921875 276.0498962402344],0.30484655499458313,,0
0,30,57,[1666.8992707722414 138.12224718353698 1860.7170579555864 389.9645275485592],[1735.9149169921875 323.7403564453125 1809.3636474609375 374.441162109375],0.2639003098011017,,0
2,59,1,[1128.578183736073 63.254750225875284 1405.6707743025602 371.8602432002229],[1201.9249267578125 330.02679443359375 1269.5562744140625 370.1487121582031],0.4121428430080414,,0
4,59,9,[1446.3580643502355 66.81523848588266 1918.0321150093196 278.1177103912034],[1545.7470703125 237.90870666503906 1600.1630859375 275.2573547363281],0.3446025848388672,,0
0,31,59,[1390.1905157283798 69.98090473597674 1589.6385511065926 278.9293599637232],[1447.3187255859375 237.04632568359375 1500.6983642578125 276.0494384765625],0.30211395025253296,,0
0,31,57,[1666.925225116594 138.14224461732076 1860.7191348584352 389.94639642347863],[1736.908447265625 323.8591613769531 1809.204345703125 373.97259521484375],0.2503071427345276,,0
2,60,1,[1128.5118222490155 63.33892153693873 1405.3568039684856 371.8945567039706],[1202.2034912109375 329.8741455078125 1269.4537353515625 370.0848388671875],0.4149099588394165,,0
4,60,9,[1457.4819099660447 73.86991967689994 1922.5092377331282 280.76672241913354],[1541.540771484375 238.2710418701172 1597.226806640625 275.05230712890625],0.32085952162742615,,0
0,32,59,[1390.2146709595845 70.02282668014098 1589.6380220939268 278.92823568683934],[1447.2943115234375 237.06861877441406 1500.74755859375 276.1073303222656],0.3030606210231781,,0
2,61,1,[1128.5895853468915 63.26513826408643 1405.4016668573267 371.8659557101124],[1202.4483642578125 329.9577941894531 1269.30712890625 370.0107421875],0.4181485176086426,,0
4,61,3,[1229.8031574026993 104.95953581929999 1674.2858790948605 385.4224032500663],[1541.6121826171875 238.17288208007812 1597.6036376953125 275.0457458496094],0.32459720969200134,,0
0,33,59,[1390.213965289061 69.94528027432473 1589.63666179969 278.86481527351333],[1447.2659912109375 237.02874755859375 1500.7169189453125 276.1071472167969],0.30148735642433167,,0
2,62,1,[1128.6733666155124 63.258013230030485 1405.4453406207535 371.82857685912705],[1202.5166015625 329.9817810058594 1269.1842041015625 369.9886779785156],0.4199657440185547,,0
4,62,3,[1229.9466312923016 104.99981133508419 1674.3742752897813 385.9261140155265],[1541.112060546875 238.09950256347656 1597.5455322265625 275.0859375],0.32441648840904236,,0
0,34,59,[1390.2304031526776 70.04108705217506 1589.6383652784791 278.8856571879099],[1447.22119140625 237.0581817626953 1500.7557373046875 276.1536560058594],0.2975059151649475,,0
2,63,1,[1128.7194170926286 63.366970020120306 1405.4381345432812 371.8080667691321],[1202.2108154296875 329.9358215332031 1269.240234375 369.9712829589844],0.4235234558582306,,0
4,63,3,[1230.0224297759087 104.92453945165411 1674.4010226231576 386.2041262453532],[1541.1456298828125 238.10545349121094 1597.5809326171875 275.0656433105469],0.3238080143928528,,0
0,35,59,[1390.2032636457095 70.07064264890504 1589.618127585704 278.89577887011694],[1447.3170166015625 237.1925811767578 1500.6021728515625 276.1217956542969],0.3000863492488861,,0
2,64,1,[1128.5592960152048 63.49125165671285 1405.593518606414 372.11573958389164],[1192.607666015625 330.0914611816406 1270.6146240234375 370.2929992675781],0.4063262939453125,,0
4,64,9,[1461.914167388707 76.90922812111896 1919.882015127443 278.51790313893855],[1541.06689453125 238.10748291015625 1597.52490234375 275.05517578125],0.32595810294151306,,0
2025-09-01 17:31:11,0,1,5,[1667.074951171875 136.6336212158203 1861.5703125 390.3948669433594],[1722.989990234375 318.51739501953125 1827.048828125 372.5003662109375],0.2316666841506958,,0
2025-09-01 17:31:13,0,2,5,[1667.0748872615006 136.63318616904888 1861.5703764103744 390.3949663303005],[1722.989990234375 318.51739501953125 1827.048828125 372.5003662109375],0.2316666841506958,,0
2025-09-01 17:31:13,0,3,5,[1667.0716883481011 136.63312896232128 1861.5687500782253 390.3978615836062],[1722.9715576171875 318.5 1827.0325927734375 372.497314453125],0.23135294020175934,,0
2025-09-01 17:31:13,0,4,5,[1667.0359820695319 136.63166923252527 1861.560068336585 390.4039297608962],[1722.9588623046875 318.4964294433594 1827.0008544921875 372.4883728027344],0.23121342062950134,,0
2025-09-01 17:31:14,0,5,5,[1667.013765884536 136.62494147962906 1861.5555520023236 390.4216258619769],[1722.9656982421875 318.5054016113281 1826.9271240234375 372.40777587890625],0.22922459244728088,,0
2025-09-01 17:31:14,0,6,5,[1667.004438938213 136.62730863135204 1861.5536824967428 390.43386803265327],[1722.92626953125 318.486083984375 1826.97412109375 372.4191589355469],0.2282690405845642,,0
2025-09-01 17:31:14,0,7,5,[1666.9967443749197 136.65726954015156 1861.5546991999 390.49706863215283],[1722.948486328125 318.5028381347656 1826.939208984375 372.3786926269531],0.22635605931282043,,0
2025-09-01 17:31:14,0,8,5,[1667.0004334109822 136.66046152556615 1861.562065462077 390.5216599710925],[1722.9847412109375 318.4779357910156 1826.98681640625 372.37054443359375],0.22612141072750092,,0
2025-09-01 17:31:14,0,9,5,[1667.0042425355052 136.69060130561888 1861.5607964886333 390.5628239249204],[1722.954833984375 318.4521179199219 1827.078857421875 372.382080078125],0.22583551704883575,,0
2025-09-01 17:31:14,0,10,5,[1667.0046540242997 136.69405753800686 1861.5556211082267 390.5842361269714],[1723.0107421875 318.422607421875 1826.970703125 372.2999267578125],0.2253316342830658,,0
2025-09-01 17:31:14,0,11,5,[1667.0050952360689 136.6901902897844 1861.553096837717 390.60597247466364],[1723.031005859375 318.453125 1826.9810791015625 372.302978515625],0.22543635964393616,,0
2025-09-01 17:31:14,0,12,5,[1666.991960450166 136.67149816755915 1861.553014637063 390.6262681420836],[1723.3626708984375 318.2834777832031 1828.5091552734375 371.72802734375],0.23819990456104279,,0
2025-09-01 17:31:14,0,13,5,[1666.974423994668 136.64368985733455 1861.5493863937827 390.6407369106939],[1723.380615234375 318.2794494628906 1828.414306640625 371.6685791015625],0.236130028963089,,0
2025-09-01 17:31:15,0,14,5,[1666.9619480647639 136.60889926911793 1861.5541218163135 390.6268052799496],[1723.4498291015625 318.29937744140625 1828.4117431640625 371.6229248046875],0.23406213521957397,,0
2025-09-01 17:31:15,0,15,5,[1666.9727049255548 136.53977991764407 1861.5559947783295 390.50419345996966],[1724.04345703125 318.8770751953125 1830.71044921875 373.0540466308594],0.23727263510227203,,0
2025-09-01 17:31:15,0,16,5,[1666.9778815986506 136.5284467458535 1861.5574373264067 390.4709285677299],[1724.0780029296875 318.8717956542969 1830.6483154296875 372.94000244140625],0.2338094562292099,,0
2025-09-01 17:31:15,0,17,5,[1667.0492516411632 136.5104111315468 1861.5779658591127 390.4420567210983],[1723.8065185546875 318.776123046875 1830.9671630859375 373.26116943359375],0.2313239574432373,,0
2025-09-01 17:31:15,0,18,5,[1667.0664775365597 136.51446279751934 1861.5741283562363 390.4539835376202],[1723.8885498046875 318.9866638183594 1831.9822998046875 373.8701477050781],0.2577187418937683,,0
2025-09-01 17:31:15,0,19,5,[1667.0661784032334 136.47979488644822 1861.5637273937348 390.41527538649086],[1724.3411865234375 318.9314880371094 1831.6322021484375 373.68511962890625],0.2583305537700653,,0
2025-09-01 17:31:15,0,20,5,[1667.0579475315005 136.4069906639404 1861.5588851806854 390.27760054100986],[1722.5401611328125 318.039306640625 1822.9639892578125 371.3387145996094],0.20721283555030823,,0
2025-09-01 17:31:15,0,21,5,[1667.0432471176623 136.385704224682 1861.550954583638 390.19765613709495],[1722.5313720703125 318.0604553222656 1823.2042236328125 371.50885009765625],0.21099276840686798,,0
2025-09-01 17:31:15,0,22,5,[1667.0298238924913 136.4002604042694 1861.5438723598606 390.1584881465076],[1722.45849609375 318.0254821777344 1823.356201171875 371.55902099609375],0.21127726137638092,,0
2025-09-01 17:31:16,0,23,5,[1667.017129458557 136.3968811844644 1861.5493227971738 390.1175550107986],[1722.462158203125 318.0105285644531 1823.49462890625 371.6296691894531],0.2133157104253769,,0
2025-09-01 17:31:16,0,24,5,[1667.0020539580928 136.43425405803566 1861.5478484458845 390.1209445056703],[1722.542724609375 318.0443115234375 1823.36865234375 371.4953918457031],0.21119575202465057,,0
2025-09-01 17:31:16,0,25,5,[1667.0060872503384 136.43486127753619 1861.552901998484 390.07611002201674],[1722.544189453125 318.0999755859375 1823.621337890625 371.62994384765625],0.20742268860340118,,0
2025-09-01 17:31:16,0,26,5,[1667.0160862135904 136.4511405952 1861.5570859283157 390.0567609868337],[1722.3299560546875 318.04461669921875 1823.935546875 371.85711669921875],0.20504416525363922,,0
2025-09-01 17:31:16,0,27,5,[1667.022522379051 136.4428332912565 1861.5624895524327 389.992828350428],[1722.3175048828125 317.99041748046875 1824.1710205078125 372.0522155761719],0.21181316673755646,,0
2025-09-01 17:31:16,0,28,5,[1667.0271339258775 136.47002078482086 1861.5651118380028 389.97914574197074],[1722.356689453125 318.0877990722656 1824.818115234375 372.1125183105469],0.20442835986614227,,0
2025-09-01 17:31:16,0,29,5,[1667.0121583006317 136.51619009891868 1861.5554716785869 390.00964967343367],[1722.3057861328125 318.0479736328125 1824.8770751953125 372.1612548828125],0.20589977502822876,,0
2025-09-01 17:31:16,0,30,5,[1667.0093022927374 136.51898513665486 1861.561046016731 389.989544310659],[1722.327880859375 317.9484558105469 1825.2591552734375 372.2254943847656],0.20670312643051147,,0
2025-09-01 17:31:17,0,31,5,[1667.0183409816527 136.5217477298334 1861.5724701081617 390.0210314502552],[1722.403564453125 317.6527404785156 1824.9052734375 372.01080322265625],0.19142553210258484,,0
2025-09-01 17:31:17,0,31,5,[1667.0183409816527 136.5217477298334 1861.5724701081617 390.0210314502552],[1719.41943359375 317.9222106933594 1801.859375 368.2861022949219],0.17003104090690613,,0
2025-09-01 17:31:17,0,32,5,[1667.0242256503436 136.50731462140195 1861.5774788857068 390.037551072704],[1722.3797607421875 317.6644592285156 1824.9642333984375 372.0508117675781],0.1917528510093689,,0
2025-09-01 17:31:17,0,32,5,[1667.0242256503436 136.50731462140195 1861.5774788857068 390.037551072704],[1719.4163818359375 317.947021484375 1801.9405517578125 368.3350830078125],0.17046470940113068,,0
2025-09-01 17:31:17,0,33,5,[1667.024560826365 136.48497074903588 1861.5817241686796 390.0263479405443],[1722.394775390625 317.64312744140625 1824.8876953125 372.0020446777344],0.19177797436714172,,0
2025-09-01 17:31:17,0,33,5,[1667.024560826365 136.48497074903588 1861.5817241686796 390.0263479405443],[1719.4134521484375 317.9241943359375 1801.845703125 368.2754821777344],0.17065683007240295,,0
2025-09-01 17:31:17,0,34,5,[1667.0327680057467 136.48350205522348 1861.5842908421323 390.02681393749225],[1722.73681640625 316.9490966796875 1825.099365234375 371.9104919433594],0.19105294346809387,,0
2025-09-01 17:31:17,0,34,5,[1667.0327680057467 136.48350205522348 1861.5842908421323 390.02681393749225],[1719.665771484375 317.94305419921875 1802.6011962890625 368.286376953125],0.1653398722410202,,0
2025-09-01 17:31:17,0,35,5,[1667.046471745471 136.47054412929305 1861.586245928202 390.04929022483935],[1722.6181640625 316.8437805175781 1823.093994140625 371.4078369140625],0.18182967603206635,,0
2025-09-01 17:31:17,0,35,5,[1667.046471745471 136.47054412929305 1861.586245928202 390.04929022483935],[1719.6192626953125 317.8874816894531 1800.8785400390625 367.9681091308594],0.16203077137470245,,0
2025-09-01 17:31:17,0,36,5,[1667.0395132626047 136.426777245221 1861.5828626123246 390.0147830305636],[1722.5782470703125 316.8338928222656 1823.1551513671875 371.50396728515625],0.18349121510982513,,0
2025-09-01 17:31:17,0,36,5,[1667.0395132626047 136.426777245221 1861.5828626123246 390.0147830305636],[1719.5899658203125 317.8782653808594 1801.0067138671875 368.0592346191406],0.16291432082653046,,0
2025-09-01 17:31:18,0,37,5,[1667.0303372352525 136.40716948611126 1861.5807530793365 389.99578217638157],[1722.6075439453125 316.6581115722656 1823.1243896484375 371.5484619140625],0.18566715717315674,,0
2025-09-01 17:31:18,0,37,5,[1667.0303372352525 136.40716948611126 1861.5807530793365 389.99578217638157],[1719.6258544921875 317.7005615234375 1801.2088623046875 368.138427734375],0.16396509110927582,,0
2025-09-01 17:31:18,0,38,5,[1667.0544342631965 136.40904572960704 1861.5966307300018 390.01102538079186],[1722.5687255859375 316.69775390625 1823.1580810546875 371.5796813964844],0.1867195963859558,,0
2025-09-01 17:31:18,0,38,5,[1667.0544342631965 136.40904572960704 1861.5966307300018 390.01102538079186],[1719.5885009765625 317.7267150878906 1801.2550048828125 368.14593505859375],0.16546019911766052,,0
2025-09-01 17:31:18,0,39,5,[1667.0693373856618 136.40230448769148 1861.6030284791389 390.01205162045187],[1722.498779296875 316.5967712402344 1823.288818359375 371.63397216796875],0.18744245171546936,,0
2025-09-01 17:31:18,0,39,5,[1667.0693373856618 136.40230448769148 1861.6030284791389 390.01205162045187],[1719.5540771484375 317.6822509765625 1801.3868408203125 368.20306396484375],0.16488462686538696,,0
2025-09-01 17:31:18,0,40,5,[1667.0620338352785 136.38527371929067 1861.5943267899313 389.9953623415538],[1722.4654541015625 316.970703125 1823.13427734375 371.6639404296875],0.18538276851177216,,0
2025-09-01 17:31:18,0,41,5,[1667.0759930584004 136.38287276083076 1861.5994653729904 389.97866662730974],[1722.4892578125 316.7572021484375 1822.947509765625 371.5721740722656],0.18611297011375427,,0
2025-09-01 17:31:18,0,41,5,[1667.0759930584004 136.38287276083076 1861.5994653729904 389.97866662730974],[1719.5113525390625 317.557373046875 1800.78857421875 368.08441162109375],0.16594049334526062,,0
2025-09-01 17:31:18,0,42,5,[1667.131549590635 136.3987369484629 1861.6123795788305 389.99396754139036],[1722.4736328125 316.6753234863281 1822.8765869140625 371.4613342285156],0.18613335490226746,,0
2025-09-01 17:31:18,0,42,5,[1667.131549590635 136.3987369484629 1861.6123795788305 389.99396754139036],[1719.5423583984375 317.5331726074219 1800.7401123046875 367.99676513671875],0.16541141271591187,,0
2025-09-01 17:31:18,0,43,5,[1667.1791209529667 136.38596186322172 1861.621943606379 389.95863229031147],[1722.2406005859375 316.9912109375 1820.2606201171875 371.04595947265625],0.18917687237262726,,0
2025-09-01 17:31:19,0,44,5,[1667.1378445905784 136.38374652336694 1861.586916039233 389.94148499202294],[1722.2303466796875 316.96160888671875 1820.4239501953125 371.09381103515625],0.19053098559379578,,0
2025-09-01 17:31:19,0,45,5,[1667.1112754463588 136.40628995580545 1861.568989978642 389.98838128057156],[1723.3359375 318.12432861328125 1829.915771484375 374.0284423828125],0.23565350472927094,,0
2025-09-01 17:31:19,0,46,5,[1667.1214715286685 136.43078668161832 1861.564534202091 390.0271331590716],[1723.0755615234375 318.0898132324219 1829.7568359375 373.9651184082031],0.242600217461586,,0
2025-09-01 17:31:19,0,47,5,[1667.1278178231328 136.45198590337796 1861.56028230624 390.04484606178755],[1723.0491943359375 318.05084228515625 1829.3902587890625 373.90155029296875],0.24090658128261566,,0
2025-09-01 17:31:19,0,47,5,[1667.1278178231328 136.45198590337796 1861.56028230624 390.04484606178755],[1719.649658203125 317.4414367675781 1806.62841796875 369.45245361328125],0.20173104107379913,,0
2025-09-01 17:31:19,0,48,5,[1667.120809898844 136.47376623783703 1861.54647434444 390.07456691894504],[1722.793212890625 317.77508544921875 1829.054443359375 373.4046325683594],0.23392349481582642,,0
2025-09-01 17:31:19,0,48,5,[1667.120809898844 136.47376623783703 1861.54647434444 390.07456691894504],[1719.642822265625 317.34332275390625 1805.6943359375 369.0404052734375],0.19706693291664124,,0
2025-09-01 17:31:20,0,49,5,[1667.1110230490399 136.46489666765592 1861.5308448410533 390.079632134342],[1722.848876953125 317.665771484375 1829.2576904296875 373.5139465332031],0.23648712038993835,,0
2025-09-01 17:31:20,0,49,5,[1667.1110230490399 136.46489666765592 1861.5308448410533 390.079632134342],[1719.724365234375 317.28582763671875 1806.1640625 369.1802978515625],0.19766201078891754,,0
2025-09-01 17:31:20,0,50,5,[1667.1096933807112 136.43744064176605 1861.5242144535532 390.05612363890515],[1723.323486328125 317.7294921875 1829.6217041015625 373.6401062011719],0.23459205031394958,,0
2025-09-01 17:31:20,0,50,5,[1667.1096933807112 136.43744064176605 1861.5242144535532 390.05612363890515],[1719.8790283203125 317.2867431640625 1806.8563232421875 369.2701110839844],0.19394122064113617,,0
2025-09-01 17:31:20,0,51,5,[1667.0970499111813 136.61333930175311 1861.609466238231 390.257460344604],[1720.1575927734375 316.53790283203125 1829.073486328125 375.5796203613281],0.2885884940624237,,0
2025-09-01 17:31:20,0,52,5,[1667.0751424175444 136.67548202809007 1861.6589163990368 390.3380378375996],[1720.1575927734375 316.53790283203125 1829.073486328125 375.5796203613281],0.2885884940624237,,0
2025-09-01 17:31:20,0,53,5,[1667.0540718443028 136.69447894113625 1861.690268272114 390.3707059048544],[1720.159423828125 316.53973388671875 1829.080810546875 375.58154296875],0.28879889845848083,,0
2025-09-01 17:31:20,0,54,5,[1667.0365813844755 136.69913366229918 1861.7109660091292 390.38473367133867],[1720.1575927734375 316.5428771972656 1829.0965576171875 375.59088134765625],0.28904154896736145,,0
2025-09-01 17:31:20,0,55,5,[1667.0238207689295 136.6970070957854 1861.7256817298025 390.39220535563305],[1720.1617431640625 316.5534973144531 1829.10693359375 375.59527587890625],0.2891644537448883,,0
2025-09-01 17:31:21,0,56,5,[1667.017605341321 136.6739093285512 1861.7376931413814 390.3690156135724],[1720.1590576171875 316.5611572265625 1829.1416015625 375.60015869140625],0.2888752222061157,,0
2025-09-01 17:31:21,0,57,5,[1667.0119941485138 136.6630223448526 1861.7462620798458 390.3530830016657],[1720.166748046875 316.5740051269531 1829.16943359375 375.59869384765625],0.28955334424972534,,0
2025-09-01 17:31:21,0,58,5,[1667.0059830906453 136.66231403291897 1861.7502522588616 390.3479786787749],[1720.171875 316.5747375488281 1829.1507568359375 375.5880432128906],0.2892967760562897,,0
2025-09-01 17:31:21,0,59,5,[1667.0025456815777 136.66421057410963 1861.753938934283 390.3541598597339],[1720.178955078125 316.56500244140625 1829.15380859375 375.5898132324219],0.2888127267360687,,0
2025-09-01 17:31:21,0,60,5,[1666.9951255797105 136.65483943128837 1861.7553951817963 390.36024462933665],[1719.99609375 316.7452697753906 1829.092529296875 375.6059875488281],0.2871103584766388,,0
2025-09-01 17:31:21,0,61,5,[1666.9920807341393 136.64013564156113 1861.7569145187774 390.34930116106176],[1719.9876708984375 316.74603271484375 1829.133544921875 375.62579345703125],0.28771311044692993,,0
2025-09-01 17:31:21,0,62,5,[1666.9938670150595 136.6267234781849 1861.7602538670903 390.3373950826649],[1719.988037109375 316.7300720214844 1829.14453125 375.6226806640625],0.28698083758354187,,0
2025-09-01 17:31:22,0,63,5,[1666.9907500439615 136.63855316845832 1861.7599480342162 390.3543922925104],[1719.984375 316.7419128417969 1829.2261962890625 375.66259765625],0.28915169835090637,,0
2025-09-01 17:31:22,0,64,5,[1666.9877962845537 136.64609040770705 1861.759268437727 390.3575930960806],[1719.97900390625 316.7253112792969 1829.2830810546875 375.6871032714844],0.2888663709163666,,0
2025-09-01 17:31:22,0,65,5,[1666.9876486359378 136.65376042054748 1861.7573165306683 390.3623678562066],[1719.9656982421875 316.7117614746094 1829.2855224609375 375.694091796875],0.2883526086807251,,0
2025-09-01 17:31:22,0,66,5,[1666.9796060833098 136.64953827474443 1861.7542131709044 390.36101584272143],[1719.9407958984375 316.70428466796875 1829.2847900390625 375.71795654296875],0.28944307565689087,,0
2025-09-01 17:31:22,0,67,5,[1666.975639677398 136.64472820511892 1861.755579641531 390.3599724474508],[1719.84521484375 316.612060546875 1829.09619140625 375.66119384765625],0.2896564304828644,,0
2025-09-01 17:31:22,0,68,5,[1666.9688910905322 136.64257274112651 1861.7535924798592 390.35966862790326],[1719.861328125 316.61627197265625 1829.083740234375 375.6360168457031],0.2905438542366028,,0
2025-09-01 17:31:22,0,69,5,[1666.9641665680435 136.6492811024748 1861.7541240233961 390.372408468043],[1719.9049072265625 316.5857238769531 1828.453857421875 375.5848693847656],0.28405827283859253,,0
2025-09-01 17:31:22,0,70,5,[1666.9590857313347 136.64207560312875 1861.7559591484246 390.356451026958],[1720.1092529296875 316.66387939453125 1829.2760009765625 375.7832336425781],0.2871253490447998,,0
2025-09-01 17:31:23,0,71,5,[1666.9623957567967 136.63819321886524 1861.7599750640322 390.34801027947697],[1720.092041015625 316.65216064453125 1829.287353515625 375.80157470703125],0.28754425048828125,,0
2025-09-01 17:31:23,0,72,5,[1666.9575332396046 136.6353428157629 1861.7585543607104 390.3483606824942],[1719.9368896484375 316.705810546875 1828.40966796875 375.7146911621094],0.27927809953689575,,0
2025-09-01 17:31:23,0,73,5,[1666.9551495993337 136.6329465328791 1861.7576924395225 390.34501265913156],[1719.96826171875 316.7345886230469 1828.424560546875 375.69793701171875],0.27935516834259033,,0
2025-09-01 17:31:23,0,74,5,[1666.9616601658954 136.62644162489568 1861.7621748026531 390.3388079527636],[1720.2430419921875 316.48773193359375 1828.5770263671875 375.6977233886719],0.2818128764629364,,0
2025-09-01 17:31:23,0,75,5,[1666.9690677348715 136.63341982554545 1861.7624656506416 390.34864592672017],[1720.3330078125 316.46038818359375 1828.63330078125 375.6476745605469],0.2811826169490814,,0
2025-09-01 17:31:23,0,76,5,[1666.966084823855 136.61251357433662 1861.7600696863824 390.3259460079894],[1720.5594482421875 316.2918395996094 1828.9036865234375 375.6900634765625],0.2804132103919983,,0
2025-09-01 17:31:23,0,77,5,[1666.9766441656557 136.60683830494236 1861.7711255824238 390.31805998803543],[1720.0050048828125 316.4482727050781 1827.34326171875 375.3732604980469],0.27393975853919983,,0
2025-09-01 17:31:23,0,78,5,[1666.9869191647542 136.61435816755247 1861.778348255213 390.32008579955846],[1720.0191650390625 316.4572448730469 1827.4910888671875 375.3666687011719],0.2742725908756256,,0
2025-09-01 17:31:23,0,79,5,[1666.9667482715997 136.6098752513283 1861.7682470628467 390.3233435031176],[1720.130859375 316.4895935058594 1827.399169921875 375.361083984375],0.26885759830474854,,0
2025-09-01 17:31:23,0,80,5,[1666.9539270902824 136.60420372457054 1861.7639257883457 390.32093202353656],[1720.203369140625 316.5293273925781 1827.287841796875 375.2615966796875],0.26421889662742615,,0
2025-09-01 17:31:23,0,81,5,[1666.9514254981432 136.60888921093056 1861.767898212765 390.3336768720784],[1720.1986083984375 316.51275634765625 1827.2545166015625 375.2603759765625],0.2644616663455963,,0
2025-09-01 17:31:24,0,82,5,[1666.9381010549548 136.61562655258047 1861.763800124356 390.3386584100848],[1720.140869140625 316.48626708984375 1827.2509765625 375.2943420410156],0.2651360034942627,,0
2025-09-01 17:31:24,0,83,5,[1666.9514113118826 136.62396359173368 1861.7695925049698 390.3652425854128],[1720.0931396484375 316.32110595703125 1826.8289794921875 375.0909118652344],0.2662201523780823,,0
2025-09-01 17:31:24,0,84,5,[1666.9596016553824 136.61751467119464 1861.7696603826676 390.38571616526497],[1720.2423095703125 316.3705749511719 1828.26318359375 375.1748962402344],0.26987019181251526,,0
2025-09-01 17:31:24,0,85,5,[1666.9678324402882 136.60296141639483 1861.7722198927138 390.4089728944996],[1720.5732421875 316.5037841796875 1829.7333984375 375.3194580078125],0.2770964801311493,,0
